NIKE INC,ACCOUNTING MANAGER GLOBAL SC INFORMATION,"121,755","BEAVERTON, OR",10/10/2017,10/13/2017,CERTIFIED
NIKE INC,ANALYTICS MANAGER,"110,000","BEAVERTON, OR",03/04/2015,07/01/2015,CERTIFIED
NIKE USA INC,ANALYTICS MANAGER,"110,000","BEAVERTON, OR",02/18/2014,08/06/2014,CERTIFIED
NIKE INC,ANDROID ENGINEER,"118,000","BEAVERTON, OR",09/12/2017,12/04/2017,CERTIFIED
NIKE INC,APPAREL DESIGNER II,"95,000","BEAVERTON, OR",10/03/2014,10/20/2014,CERTIFIED
NIKE INC,APPAREL DESIGNER II,"97,620","BEAVERTON, OR",09/13/2016,09/26/2016,CERTIFIED
NIKE INC,APPAREL DESIGNER II INLINE INNOVATION MENS ATHLETIC TRAINING,"98,095","BEAVERTON, OR",10/21/2015,11/02/2015,CERTIFIED
NIKE INC,APPAREL DESIGNER II NIKE LAB,"110,865","BEAVERTON, OR",12/14/2017,12/20/2017,CERTIFIED
NIKE INC,APPAREL DESIGNER II NIKE LAB,"110,865","BEAVERTON, OR",12/11/2017,12/10/2017,DENIED
NIKE INC,"APPLICATION ENGINEER, .NET - CONSUMER DIGITAL TECHNOLOGY","117,000","BEAVERTON, OR",08/19/2015,08/31/2015,CERTIFIED
NIKE TN INC,APPLICATIONS ENGINEER,"100,000","MEMPHIS, TN",07/29/2014,08/18/2014,CERTIFIED
NIKE USA INC,APPLICATIONS ENGINEER,"102,510","MEMPHIS, TN",01/29/2016,02/15/2016,CERTIFIED
NIKE INC,ART DIRECTOR - JORDAN BRAND DESIGN,"125,000","BEAVERTON, OR",10/28/2013,11/04/2013,CERTIFIED
NIKE INC,ART DIRECTOR: BRAND DESIGN,"150,000","BEAVERTON, OR",01/08/2015,01/15/2015,CERTIFIED
NIKE INC,ASSOCIATE PRODUCT MANAGER,"120,680","BEAVERTON, OR",08/23/2017,08/28/2017,CERTIFIED
NIKE INC,BAG DESIGNER II,"100,635","BEAVERTON, OR",11/17/2014,03/26/2015,CERTIFIED
NIKE INC,BI TECH LEAD,"104,000","BEAVERTON, OR",01/09/2015,01/26/2015,CERTIFIED
NIKE INC,BI TECHNICAL LEAD,"113,640","BEAVERTON, OR",07/28/2017,08/11/2017,CERTIFIED
NIKE INC,BRAND DESIGNER II,"100,000","BEAVERTON, OR",05/27/2015,06/22/2015,CERTIFIED
NIKE RETAIL SERVICES INC,BUSINESS ANALYST - DIRECT TO CONSUMER SUPPLY CHAIN,"81,605","BEAVERTON, OR",03/11/2016,09/09/2016,CERTIFIED
NIKE INC,BUSINESS ANALYTICS MANAGER,"110,000","BEAVERTON, OR",02/21/2014,08/19/2014,CERTIFIED
NIKE INC,BUSINESS INTELLIGENCE QUALITY MANAGEMENT LEAD,"110,000","BEAVERTON, OR",04/15/2016,05/02/2016,CERTIFIED
NIKE TN INC,BUSINESS SYSTEMS ANALYST,"72,685","MEMPHIS, TN",09/15/2017,10/01/2017,CERTIFIED
NIKE INC,BUSINESS SYSTEMS ANALYST - SAP,"120,000","BEAVERTON, OR",01/24/2014,02/10/2014,CERTIFIED
NIKE INC,BUSINESS SYSTEMS ANALYST--SAP,"133,885","BEAVERTON, OR",09/19/2016,02/10/2017,CERTIFIED
NIKE INC,CATEGORY ENGINEERING LEAD,"145,000","BEAVERTON, OR",03/09/2016,09/08/2016,CERTIFIED
NIKE INC,"CATEGORY FINANCE MANAGER, EMERGING MARKETS","110,000","BEAVERTON, OR",03/09/2016,09/06/2016,CERTIFIED
NIKE INC,CATEGORY MARKETPLACE MERCHANDISING TRANSFORMATION,"95,000","BEAVERTON, OR",03/03/2014,08/29/2014,CERTIFIED
NIKE INC,CLOUD OPERATIONS SITE RELIABILITY ENGINEER,"140,000","BEAVERTON, OR",04/10/2017,04/17/2017,CERTIFIED
NIKE INC,CLOUD PLATFORM ENGINEER - CONSUMER DIGITAL TECHNOLOGY,"130,000","BEAVERTON, OR",08/10/2015,08/17/2015,CERTIFIED
NIKE INC,COLOR DESIGNER I - NSW RUNNING,"63,000","BEAVERTON, OR",03/22/2016,09/20/2016,CERTIFIED
NIKE INC,COLOR DESIGNER II,"95,000","BEAVERTON, OR",09/21/2017,10/01/2017,CERTIFIED
NIKE INC,COLOR INNOVATION DIRECTOR,"137,000","BEAVERTON, OR",08/27/2014,09/08/2014,CERTIFIED
NIKE INC,COMMERCE PRODUCTION SUPPORT ENGINEER,"95,500","BEAVERTON, OR",10/27/2016,12/12/2016,CERTIFIED
NIKE INC,COMPUTATIONAL DESIGN MANUFACTURING LEAD,"112,000","BEAVERTON, OR",04/12/2016,04/20/2016,CERTIFIED
NIKE INC,CONSUMER DATA SCIENTIST,"127,320","BEAVERTON, OR",02/02/2017,02/15/2017,CERTIFIED
NIKE INC,CONSUMER DATA SYNDICATION MANAGER,"165,000","BEAVERTON, OR",03/07/2017,03/21/2017,CERTIFIED
NIKE INC,DATA & ANALYTICS SR. BSA- CONSUMER DATA ENGINEERING,"105,000","BEAVERTON, OR",12/08/2017,01/22/2018,CERTIFIED
NIKE INC,DATA ENGINEERING TECH LEAD,"123,075","BEAVERTON, OR",02/17/2017,03/05/2017,CERTIFIED
NIKE INC,DATA INTEGRATION ENGINEERING MANAGER,"119,955","HILLSBORO, OR",12/10/2015,01/11/2016,CERTIFIED
NIKE INC,DATA SCIENTIST,"104,000","BEAVERTON, OR",06/21/2016,08/01/2016,CERTIFIED
NIKE INC,"DATA SCIENTIST, INTEGRATED ANALYTICS","120,000","BEAVERTON, OR",07/29/2014,08/18/2014,CERTIFIED
NIKE USA INC,DEMAND PLANNER LEAD,"100,000","BEAVERTON, OR",12/16/2016,01/03/2017,CERTIFIED
NIKE INC,DESIGN DIRECTOR WOMENS,"147,290","BEAVERTON, OR",12/18/2017,12/21/2017,CERTIFIED
NIKE INC,DESIGN LEAD - NIKE GLOBAL FOOTBALL,"160,000","BEAVERTON, OR",08/04/2015,08/17/2015,CERTIFIED
NIKE INC,DESIGNER I INNOVATION,"72,810","BEAVERTON, OR",10/13/2014,01/16/2015,CERTIFIED
NIKE INC,"DESIGNER II, VISUAL DISPLAY DESIGN","100,000","BEAVERTON, OR",02/13/2014,03/03/2014,CERTIFIED
NIKE RETAIL SERVICES INC,"DESIGNER II, VISUAL DISPLAY DESIGN","103,010","BEAVERTON, OR",01/25/2016,02/01/2016,CERTIFIED
NIKE INC,DEVELOPMENT DIRECTOR,"133,744","BEAVERTON, OR",01/24/2014,02/10/2014,CERTIFIED
NIKE USA INC,DIGITAL BRAND MANAGER - NIKE SPORTSWEAR,"76,600","BEAVERTON, OR",03/01/2016,03/07/2016,CERTIFIED
NIKE INC,DIGITAL COMMERCE SR. ANALYST,"103,875","BEAVERTON, OR",11/10/2015,12/01/2015,CERTIFIED
NIKE INC,DIGITAL FINANCE MANAGER,"85,420","BEAVERTON, OR",05/01/2017,05/04/2017,CERTIFIED
NIKE INC,DIGITAL INNOVATOR,"100,000","BEAVERTON, OR",03/14/2014,09/12/2014,CERTIFIED
NIKE INC,DIGITAL QUALITY MANAGEMENT LEAD,"110,000","BEAVERTON, OR",10/28/2013,11/04/2013,CERTIFIED
NIKE INC,DIGITAL QUALITY MANAGEMENT LEAD - MOBILE TEST EXEC,"110,000","BEAVERTON, OR",02/12/2014,02/24/2014,CERTIFIED
NIKE INC,DIGITAL QUALITY MANAGEMENT LEAD-MOBILE TEST EXECUTION,"116,710","BEAVERTON, OR",12/21/2016,01/09/2017,CERTIFIED
NIKE INC,DIRECTOR - SAP PLATFORM ENGINEERING,"139,060","BEAVERTON, OR",10/23/2014,11/05/2014,CERTIFIED
NIKE INC,DIRECTOR / INNOVATION ARTISAN,"177,820","BEAVERTON, OR",07/31/2014,10/02/2014,CERTIFIED
NIKE USA INC,DIRECTOR BRAND MARKETING NIKE SPORTSWEAR,"150,000","NEW YORK, NY",11/08/2017,11/21/2017,CERTIFIED
NIKE INC,DIRECTOR FLYKNIT R&D,"147,158","BEAVERTON, OR",03/12/2014,05/24/2014,CERTIFIED
NIKE USA INC,DIRECTOR MERCHANT NORTH AMERICA FOOTLOCKER LEAD & FOOTWEAR,"175,060","BEAVERTON, OR",09/08/2016,11/18/2016,CERTIFIED
NIKE INC,DIRECTOR OF DATA DESIGN & ARCHITECTURE,"215,000","BEAVERTON, OR",11/16/2017,11/27/2017,CERTIFIED
NIKE INC,DIRECTOR OF FINANCE TECHNOLOGY,"149,070","BEAVERTON, OR",08/15/2017,08/25/2017,CERTIFIED
NIKE INC,DIRECTOR OF PRODUCT FOR RETAIL FINANCE,"149,070","BEAVERTON, OR",11/16/2017,11/27/2017,CERTIFIED
NIKE INC,DIRECTOR OF USER ACQUISITIONS,"215,000","BEAVERTON, OR",07/11/2017,07/24/2017,CERTIFIED
NIKE INC,"DIRECTOR, EMERGING CONSUMER TRENDS AND INNOVATION","155,000","BEAVERTON, OR",10/27/2017,11/10/2017,CERTIFIED
NIKE INC,"DIRECTOR, GLOBAL BRAND MARKETING, WOMEN'S TRAINING","133,515","BEAVERTON, OR",05/23/2016,06/06/2016,CERTIFIED
NIKE INC,"DIRECTOR, GLOBAL STRATEGIC PLANNING","165,000","BEAVERTON, OR",03/11/2016,03/11/2016,WITHDRAWN
NIKE INC,"DIRECTOR, GLOBAL STRATEGIC PLANNING","165,000","BEAVERTON, OR",03/11/2016,03/11/2016,CERTIFIED
NIKE INC,"DIRECTOR, INTERNATIONAL TAX","133,900","BEAVERTON, OR",05/08/2015,06/01/2015,CERTIFIED
NIKE INC,"DIRECTOR, SAP PLATFORM ENGINEERING","156,957","BEAVERTON, OR",08/23/2017,11/06/2017,CERTIFIED
NIKE INC,ECOMMERCE SPECIALIST,"56,472","BEAVERTON, OR",09/02/2016,09/12/2016,CERTIFIED
NIKE INC,EMERGING MARKETS RETAIL OPERATIONS MANAGER,"88,225","BEAVERTON, OR",03/21/2014,09/19/2014,CERTIFIED
NIKE INC,ENGINEER II,"98,360","BEAVERTON, OR",02/14/2017,08/06/2017,WITHDRAWN
NIKE INC,ENTERPRISE DEVELOPMENT MANAGER,"137,155","BEAVERTON, OR",03/14/2016,09/10/2016,CERTIFIED
NIKE INC,EXPERT ANALYTICS ENGINEER,"143,485","BEAVERTON, OR",08/02/2017,08/09/2017,CERTIFIED
NIKE INC,EXPERT APPLICATION ENGINEER,"115,000","BEAVERTON, OR",04/17/2015,08/27/2015,CERTIFIED
NIKE INC,EXPERT APPLICATION SECURITY ENGINEER,"129,920","BEAVERTON, OR",01/09/2017,01/16/2017,CERTIFIED
NIKE INC,EXPERT CYBER THREAT ANALYTICS ARCHITECT,"155,000","BEAVERTON, OR",02/10/2017,03/20/2017,CERTIFIED
NIKE INC,EXPERT ENGINEER,"157,000","BEAVERTON, OR",04/15/2016,05/02/2016,CERTIFIED
NIKE INC,EXPERT JAVA / J2EE APPLICATION ENGINEER,"143,248","BEAVERTON, OR",03/16/2017,03/29/2017,CERTIFIED
NIKE INC,EXPERT PROGRAM MANAGER,"137,260","BEAVERTON, OR",02/27/2017,03/10/2017,CERTIFIED
NIKE INC,EXPERT PROJECT MANAGER,"125,000","BEAVERTON, OR",02/27/2014,08/26/2014,CERTIFIED
NIKE INC,EXPERT SOLUTION ARCHITECT - DIGITAL SPORT,"175,000","BEAVERTON, OR",03/03/2014,08/29/2014,CERTIFIED
NIKE INC,"EXPERT TECHNICAL ARCHITECT, INTEGRATION","107,000","BEAVERTON, OR",01/31/2017,02/05/2017,CERTIFIED
NIKE INC,FINANCE CATEGORY DIRECTOR,"120,000","PORTLAND, OR",11/19/2015,11/30/2015,CERTIFIED
NIKE INC,FINANCE DIRECTOR PARTNERS APLA,"128,555","BEAVERTON, OR",12/21/2017,12/26/2017,CERTIFIED
NIKE INC,FINANCE MANAGER,"120,000","BEAVERTON, OR",12/13/2016,01/09/2017,CERTIFIED
NIKE INC,FINANCE MANAGER,"120,000","BEAVERTON, OR",02/27/2017,08/20/2017,CERTIFIED
NIKE INC,FINANCE MANAGER,"120,000","BEAVERTON, OR",03/16/2017,09/12/2017,CERTIFIED
NIKE INC,FINANCE MANAGER - CORPORATE LT FINANCIAL PLANNING,"110,000","BEAVERTON, OR",03/06/2015,09/04/2015,CERTIFIED
NIKE INC,FINANCE MANAGER - GLOBAL OPERATIONS,"110,005","BEAVERTON, OR",03/08/2017,08/15/2017,CERTIFIED
NIKE INC,"FINANCE MANAGER, GLOBAL BUSINESS PLANNING","110,000","BEAVERTON, OR",03/06/2015,09/04/2015,CERTIFIED
NIKE INC,"FINANCE MANAGER, GLOBAL BUSINESS PLANNING","110,000","BEAVERTON, OR",03/07/2014,03/07/2014,CERTIFIED
NIKE INC,"FINANCE MANAGER, GLOBAL BUSINESS PLANNING","113,000","BEAVERTON, OR",11/21/2014,03/06/2015,CERTIFIED
NIKE INC,FINANCIAL REPORTING ANALYST,"62,500","BEAVERTON, OR",02/20/2015,08/20/2015,CERTIFIED
NIKE INC,FLYKNIT PROGRAMMER II,"119,900","BEAVERTON, OR",01/13/2017,01/16/2017,CERTIFIED
NIKE INC,FLYNIT PROGRAMMER II,"124,310","BEAVERTON, OR",11/06/2017,11/10/2017,CERTIFIED
NIKE INC,"FOOTWEAR COMPUTATIONAL DESIGNER II, INNOVATION","96,915","BEAVERTON, OR",08/25/2014,09/15/2014,CERTIFIED
NIKE INC,FOOTWEAR DESIGNER I,"60,000","BEAVERTON, OR",03/03/2016,08/24/2016,CERTIFIED
NIKE INC,FOOTWEAR DESIGNER I,"65,000","BEAVERTON, OR",01/22/2014,04/01/2014,CERTIFIED
NIKE INC,FOOTWEAR DESIGNER I,"70,000","BEAVERTON, OR",07/06/2015,07/15/2015,CERTIFIED
NIKE INC,FOOTWEAR DESIGNER I - INNOVATION,"70,000","BEAVERTON, OR",02/25/2015,03/02/2015,CERTIFIED
NIKE INC,FOOTWEAR DESIGNER I - INNOVATION,"72,460","BEAVERTON, OR",07/22/2016,09/26/2016,CERTIFIED
NIKE INC,"FOOTWEAR DESIGNER I, YOUNG ATHLETES","61,810","BEAVERTON, OR",04/20/2017,05/03/2017,CERTIFIED
NIKE INC,FOOTWEAR DESIGNER II,"75,000","BEAVERTON, OR",07/06/2015,09/30/2015,CERTIFIED
NIKE INC,FOOTWEAR DESIGNER II,"84,885","BEAVERTON, OR",02/17/2017,03/05/2017,CERTIFIED
NIKE INC,FOOTWEAR DESIGNER II,"86,055","BEAVERTON, OR",03/16/2017,09/13/2017,CERTIFIED
NIKE INC,FOOTWEAR DESIGNER II,"106,000","BEAVERTON, OR",03/31/2015,04/13/2015,CERTIFIED
NIKE INC,"FOOTWEAR DESIGNER II, GLOBAL NIKE SKATEBOARDING","99,944","BEAVERTON, OR",02/28/2014,08/25/2014,CERTIFIED
NIKE INC,FOOTWEAR DEVELOPER II,"80,615","BEAVERTON, OR",03/09/2015,09/05/2015,CERTIFIED
NIKE INC,FOOTWEAR INNOVATION DESIGNER I,"70,000","BEAVERTON, OR",03/14/2016,08/31/2016,CERTIFIED
NIKE INC,FOOTWEAR MATERIAL DEVELOPER II,"85,000","BEAVERTON, OR",05/06/2016,05/30/2016,CERTIFIED
NIKE INC,FOOTWEAR PRODUCT OPS ENGINEER,"95,000","BEAVERTON, OR",06/21/2016,07/01/2016,CERTIFIED
NIKE INC,"GENERAL MANAGER,MOBILIZE-SUSTAINABLE BUSINESS AND","350,000","BEAVERTON, OR",11/12/2013,02/01/2014,CERTIFIED
NIKE INC,GLOBAL ACCOUNTING OPERATIONS MANAGER,"100,000","BEAVERTON, OR",10/26/2017,11/07/2017,CERTIFIED
NIKE INC,"GLOBAL BRAND MANAGER, NIKE TRAINING","105,000","BEAVERTON, OR",04/03/2015,04/20/2015,CERTIFIED
NIKE INC,"GLOBAL CATEGORY APPAREL LEADER, NIKELAB","250,000","BEAVERTON, OR",01/20/2015,02/02/2015,CERTIFIED
NIKE INC,GLOBAL CATEGORY MERCHANT - MEN'S FOOTWEAR,"99,000","BEAVERTON, OR",06/15/2016,06/27/2016,CERTIFIED
NIKE INC,GLOBAL MERCHANDISING OPERATIONS DIRECTOR,"154,520","BEAVERTON, OR",09/29/2017,10/12/2017,CERTIFIED
NIKE INC,"GLOBAL PRODUCT MANAGER - FINANCE , TAX, & ACCOUNTING","115,000","BEAVERTON, OR",03/03/2017,04/17/2017,CERTIFIED
NIKE INC,GLOBAL SOCIAL MEDIA DIRECTOR,"225,000","BEAVERTON, OR",05/22/2012,10/01/2012,WITHDRAWN
NIKE INC,GLOBAL STRATEGIC PLANNING MANAGER,"110,000","BEAVERTON, OR",03/14/2016,09/03/2016,CERTIFIED
NIKE INC,GLOBAL SUPPLY CHAIN DESIGN MANAGER,"96,469","BEAVERTON, OR",03/22/2016,04/04/2016,CERTIFIED
NIKE INC,GLOBAL TRAINING LEAD-DTC,"85,000","BEAVERTON, OR",11/22/2016,01/09/2017,CERTIFIED
NIKE INC,GLOBAL TRAVEL MANAGER,"120,000","BEAVERTON, OR",03/03/2017,04/03/2017,CERTIFIED
NIKE INC,GLOBAL UX INSIGHTS DIRECTOR,"120,000","BEAVERTON, OR",07/16/2015,09/18/2015,CERTIFIED
NIKE INC,GOODS FLOW PLANNING LEAD,"110,000","BEAVERTON, OR",02/09/2016,03/01/2016,CERTIFIED
NIKE INC,HADOOP PRODUCT MANAGER (BUSINESS SYSTEMS ANALYST),"116,000","BEAVERTON, OR",05/01/2014,05/19/2014,CERTIFIED
NIKE INC,HR SOLUTIONS BUSINESS ANALYST,"75,505","BEAVERTON, OR",06/03/2015,06/22/2015,CERTIFIED
NIKE INC,HR SOLUTIONS BUSINESS ANALYST,"77,025","BEAVERTON, OR",08/04/2016,12/02/2016,CERTIFIED
NIKE INC,HR TERRITORY LEAD,"123,822","BEAVERTON, OR",06/06/2016,06/13/2016,CERTIFIED
NIKE INC,ILEARN DEVELOPMENT SPECIALIST,"80,000","BEAVERTON, OR",09/05/2014,10/01/2014,CERTIFIED
NIKE INC,INDUSTRIAL ENGINEER,"70,000","MEMPHIS, TN",12/15/2014,12/29/2014,WITHDRAWN
NIKE TN INC,INDUSTRIAL ENGINEERS,"70,000","MEMPHIS, TN",12/19/2014,01/12/2015,CERTIFIED
NIKE INC,INNOVATION ATHELETE EXPLORATION MANAGER,"160,000","BEAVERTON, OR",03/14/2014,03/24/2014,CERTIFIED
NIKE INC,"INNOVATION DIRECTOR, NIKE DIGITAL","190,000","BEAVERTON, OR",07/24/2017,07/27/2017,CERTIFIED
NIKE INC,INNOVATOR II,"136,000","BEAVERTON, OR",04/28/2015,05/11/2015,CERTIFIED
NIKE INC,INTEGRATION ENGINEER,"99,645","BEAVERTON, OR",05/27/2014,09/18/2014,CERTIFIED
NIKE INC,INTEGRATION ENGINEER,"110,000","BEAVERTON, OR",01/17/2017,02/20/2017,CERTIFIED
NIKE INC,"INTERMEDIATE SOFTWARE ENGINEER, DTC","108,000","BEAVERTON, OR",03/22/2017,03/30/2017,CERTIFIED
NIKE INC,INVENTORY PLANNING & PURCHASING DIRECTOR,"120,000","BEAVERTON, OR",09/16/2016,09/20/2016,CERTIFIED
NIKE INC,IT BUSINESS CONSULTANT,"123,000","HILLSBORO, OR",08/10/2016,10/03/2016,CERTIFIED
NIKE INC,IT SERVICE MANAGEMENT ADMINISTRATOR,"97,000","BEAVERTON, OR",05/01/2017,05/15/2017,CERTIFIED
NIKE INC,IT SERVICE MANAGEMENT ADMINISTRATOR - TECHNOLOGY,"108,000","BEAVERTON, OR",06/08/2017,10/23/2017,CERTIFIED
NIKE INC,IT TECHNOLOGY ENGINEER,"100,000","BEAVERTON, OR",01/22/2014,02/01/2014,CERTIFIED
NIKE INC,JAVA APPLICATION ENGINEERING TECH LEAD,"110,000","BEAVERTON, OR",10/26/2013,11/04/2013,CERTIFIED
NIKE INC,JAVA APPLICATION ENGINEERING TECH LEAD,"118,985","BEAVERTON, OR",05/27/2016,11/05/2016,CERTIFIED
NIKE INC,JAVA APPLICATIONS ENGINEER - CONSUMER DIGITAL TECHNOLOGY,"105,000","BEAVERTON, OR",02/17/2017,08/15/2017,CERTIFIED
NIKE INC,JAVA DEVELOPER: LEAD SOFTWARE ENGINEER,"127,000","BEAVERTON, OR",01/03/2017,01/23/2017,CERTIFIED
NIKE INC,KNIT PC PROGRAMMER II,"100,000","BEAVERTON, OR",06/24/2014,07/14/2014,CERTIFIED
NIKE INC,KNIT PRODUCT CREATION PROGRAMMER II,"110,000","BEAVERTON, OR",02/11/2015,03/02/2015,CERTIFIED
NIKE INC,LEAD APPLICATION ENGINEER,"105,706","BEAVERTON, OR",08/11/2015,10/01/2015,CERTIFIED
NIKE INC,LEAD APPLICATIONS ENGINEER - JAVA/.NET,"98,725","BEAVERTON, OR",02/06/2014,03/22/2014,CERTIFIED
NIKE INC,LEAD APPLICATIONS ENGINEER - JAVA/.NET,"107,780","BEAVERTON, OR",12/09/2016,12/16/2016,CERTIFIED
NIKE INC,LEAD AUTOMATION ENGINEER,"120,000","BEAVERTON, OR",06/07/2017,10/12/2017,CERTIFIED
NIKE INC,LEAD BSA,"114,000","BEAVERTON, OR",06/30/2017,07/07/2017,WITHDRAWN
NIKE INC,LEAD BSA,"117,430","BEAVERTON, OR",08/02/2017,08/15/2017,CERTIFIED
