NIKE INC,ACCOUNTING MANAGER GLOBAL SC INFORMATION,"121,755","BEAVERTON, OR",10/10/2017,10/13/2017,CERTIFIED
NIKE INC,LEAD BUSINESS SYSTEM ANALYST,"115,275","BEAVERTON, OR",01/15/2015,01/26/2015,CERTIFIED
NIKE INC,LEAD BUSINESS SYSTEMS ANALYST JAVA,"101,000","BEAVERTON, OR",05/02/2014,05/26/2014,CERTIFIED
NIKE INC,"LEAD BUSINESS SYSTEMS ANALYST, JAVA","109,515","BEAVERTON, OR",02/24/2017,03/08/2017,CERTIFIED
NIKE INC,LEAD DATA BSA,"115,000","BEAVERTON, OR",11/06/2017,11/20/2017,CERTIFIED
NIKE INC,LEAD DATA ENGINEER,"137,500","BEAVERTON, OR",09/29/2017,10/05/2017,CERTIFIED
NIKE INC,LEAD DATA WAREHOUSE ENGINEER,"106,953","BEAVERTON, OR",05/16/2014,06/16/2014,CERTIFIED
NIKE INC,LEAD ENGINEER,"101,130","BEAVERTON, OR",03/07/2017,08/17/2017,CERTIFIED
NIKE INC,LEAD ENGINEER - FOOTWEAR,"108,000","BEAVERTON, OR",03/12/2014,09/09/2014,CERTIFIED
NIKE INC,LEAD ENGINEER DATA & ANALYTICS,"130,000","BEAVERTON, OR",11/22/2017,12/04/2017,CERTIFIED
NIKE INC,LEAD ENTERPRISE DEVELOPER,"130,000","BEAVERTON, OR",04/13/2017,04/27/2017,CERTIFIED
NIKE INC,LEAD FOOTWEAR ENGINEER,"98,360","BEAVERTON, OR",02/21/2017,08/15/2017,CERTIFIED
NIKE INC,LEAD HADOOP ENGINEER,"125,000","BEAVERTON, OR",06/08/2016,06/13/2016,CERTIFIED
NIKE INC,LEAD INFORMATION ANALYST,"115,000","BEAVERTON, OR",04/23/2015,05/11/2015,CERTIFIED
NIKE INC,"LEAD IT TECH. ENGINEER - CONSUMER DIGITAL TECHNOLOGY, RETAIL","110,200","BEAVERTON, OR",01/29/2015,02/16/2015,CERTIFIED
NIKE INC,LEAD IT TECHNICAL ENGINEER,"119,775","BEAVERTON, OR",08/04/2017,08/18/2017,CERTIFIED
NIKE INC,LEAD JAVA APPLICATION ENGINEER,"109,725","BEAVERTON, OR",04/02/2014,06/11/2014,CERTIFIED
NIKE INC,LEAD JAVA APPLICATION ENGINEER,"113,895","BEAVERTON, OR",11/14/2014,02/20/2015,CERTIFIED
NIKE INC,LEAD JAVA APPLICATION ENGINEER,"119,025","BEAVERTON, OR",09/21/2015,03/12/2016,CERTIFIED
NIKE INC,LEAD JAVA APPLICATION ENGINEER,"123,975","BEAVERTON, OR",09/18/2015,10/01/2015,CERTIFIED
NIKE INC,LEAD MOBILE RELEASE ENGINEER,"111,210","BEAVERTON, OR",09/28/2016,02/02/2017,CERTIFIED
NIKE INC,LEAD PRODUCT ENGINEER,"118,765","BEAVERTON, OR",02/17/2017,08/16/2017,CERTIFIED
NIKE INC,LEAD PRODUCT ENGINEER,"118,765","BEAVERTON, OR",02/24/2017,08/15/2017,CERTIFIED
NIKE INC,LEAD PRODUCT ENGINEER,"119,340","BEAVERTON, OR",02/27/2017,08/20/2017,CERTIFIED
NIKE INC,LEAD PRODUCT MANAGER,"126,000","BEAVERTON, OR",11/06/2017,12/18/2017,CERTIFIED
NIKE INC,"LEAD PRODUCT MANAGER, CONSUMER ORDER MANAGEMENT","130,000","BEAVERTON, OR",11/22/2017,12/04/2017,CERTIFIED
NIKE INC,LEAD QUALITY ENGINEER,"107,725","BEAVERTON, OR",12/21/2015,01/18/2016,CERTIFIED
NIKE INC,LEAD SAP APPLICATION ENGINEER,"105,706","HILLSBORO, OR",01/19/2016,02/01/2016,CERTIFIED
NIKE INC,LEAD SAP APPLICATION ENGINEER,"119,555","HILLSBORO, OR",12/28/2015,06/11/2016,CERTIFIED
NIKE INC,LEAD SAP APPLICATION ENGINEER,"127,025","BEAVERTON, OR",08/02/2017,08/17/2017,CERTIFIED
NIKE INC,LEAD SAP JAVA DEVELOPER,"105,706","BEAVERTON, OR",11/10/2015,11/30/2015,CERTIFIED
NIKE INC,LEAD SOFTWARE ENGINEER,"112,000","BEAVERTON, OR",05/12/2017,06/01/2017,CERTIFIED
NIKE INC,LEAD SOFTWARE ENGINEER,"138,000","BEAVERTON, OR",04/07/2016,05/01/2016,CERTIFIED
NIKE INC,LEAD SOFTWARE QUALITY ASSURANCE ENGINEER,"97,000","BEAVERTON, OR",11/06/2013,11/25/2013,CERTIFIED
NIKE INC,LEAD SOFTWARE QUALITY ASSURANCE ENGINEER,"115,580","BEAVERTON, OR",07/19/2017,07/28/2017,CERTIFIED
NIKE INC,"LEAD SOFTWARE QUALITY ASSURANCE ENGINEER, GLOBAL T","96,000","BEAVERTON, OR",05/23/2014,09/01/2014,CERTIFIED
NIKE INC,LEAD SUPPLY & INVENTORY PLANNING BUSINESS SYSTEMS ANALYST,"120,000","BEAVERTON, OR",04/18/2017,05/02/2017,CERTIFIED
NIKE INC,LEAD SUPPLY & INVENTORY PLANNING PRODUCT ARCHITECT,"120,000","BEAVERTON, OR",11/22/2017,12/18/2017,CERTIFIED
NIKE INC,"MANAGER, GLOBAL COSTING PROCESS AND CONTROL","112,500","BEAVERTON, OR",01/20/2015,02/16/2015,CERTIFIED
NIKE INC,"MANAGER, NIKE.COM ASSIST","136,000","BEAVERTON, OR",03/09/2017,03/15/2017,CERTIFIED
NIKE INC,"MANAGER, SOFTWARE ENGINEERING","134,120","BEAVERTON, OR",09/10/2015,12/04/2015,CERTIFIED
NIKE INC,"MANAGER, SOFTWARE ENGINEERING","134,120","BEAVERTON, OR",09/18/2015,10/05/2015,CERTIFIED
NIKE INC,MATERIAL DESIGNER 2 FOR TRAINING,"89,330","BEAVERTON, OR",11/06/2017,12/22/2017,CERTIFIED
NIKE INC,MATERIAL DESIGNER I,"75,000","BEAVERTON, OR",03/21/2014,09/19/2014,CERTIFIED
NIKE INC,MATERIAL DEVELOPER II,"105,000","BEAVERTON, OR",05/06/2016,05/23/2016,CERTIFIED
NIKE INC,MATERIAL DEVELOPER II - YARN,"105,000","BEAVERTON, OR",06/28/2016,08/01/2016,CERTIFIED
NIKE INC,MATERIALS DESIGNER I,"72,502","BEAVERTON, OR",10/20/2015,12/21/2015,CERTIFIED
NIKE INC,MATERIALS DESIGNER I - INNOVATION,"70,000","BEAVERTON, OR",03/10/2015,09/08/2015,CERTIFIED
NIKE INC,MATERIALS DESIGNER I - YOUNG ATHLETES,"60,000","BEAVERTON, OR",12/17/2013,01/06/2014,CERTIFIED
NIKE INC,MATERIALS DESIGNER II,"89,770","BEAVERTON, OR",05/04/2015,05/11/2015,CERTIFIED
NIKE INC,MATERIALS DEVELOPER I,"70,000","BEAVERTON, OR",08/21/2014,09/15/2014,CERTIFIED
NIKE IHM INC,MATERIALS RESEARCHER,"94,000","BEAVERTON, OR",05/15/2014,06/06/2014,CERTIFIED
NIKE INC,MATERIALS RESEARCHER II,"80,155","BEAVERTON, OR",08/27/2014,09/30/2014,CERTIFIED
NIKE IHM INC,MATERIALS RESEARCHER II,"107,905","BEAVERTON, OR",03/24/2017,03/30/2017,CERTIFIED
NIKE INC,MATERIALS SCIENCE RESEARCHER II,"97,000","BEAVERTON, OR",03/09/2015,09/05/2015,CERTIFIED
NIKE INC,MENS APPAREL DESIGN DIRECTOR,"153,830","BEAVERTON, OR",07/06/2015,09/30/2015,CERTIFIED
NIKE INC,MGR MERCH YA/BB/JD,"98,500","BEAVERTON, OR",12/22/2017,12/28/2017,CERTIFIED
NIKE INC,MOBILE ENGINEER,"110,005","BEAVERTON, OR",03/01/2017,08/25/2017,CERTIFIED
NIKE USA INC,NBA PROJECT DIRECTOR,"120,000","BEAVERTON, OR",07/07/2016,07/11/2016,CERTIFIED
NIKE USA INC,NORTH AMERICA ANALYTICS SENIOR BSA,"100,000","BEAVERTON, OR",05/01/2017,05/05/2017,CERTIFIED
NIKE USA INC,NORTH AMERICA BASKETBALL BRAND MANAGER,"105,000","BEAVERTON, OR",05/12/2017,05/31/2017,CERTIFIED
NIKE INC,NORTH AMERICA BRAND MARKETING SPECIALIST,"60,000","BEAVERTON, OR",08/25/2014,10/01/2014,CERTIFIED
NIKE USA INC,"NORTH AMERICA CATEGORY MERCHANDISING DIRECTOR, NIK","165,000","BEAVERTON, OR",11/06/2013,11/18/2013,CERTIFIED
NIKE USA INC,NORTH AMERICA SALES AND OPERATIONS DIRECTOR,"169,487","BEAVERTON, OR",06/24/2015,08/01/2015,CERTIFIED
NIKE USA INC,NORTH AMERICA SENIOR INVENTORY PLANNING ANALYST,"95,605","BEAVERTON, OR",04/24/2015,05/11/2015,CERTIFIED
NIKE INC,NSRL RESEARCHER II,"86,000","BEAVERTON, OR",06/10/2016,09/20/2016,CERTIFIED
NIKE INC,NXT ENGINEERED TEXTILE INNOVATOR II,"85,630","BEAVERTON, OR",03/14/2017,03/16/2017,CERTIFIED
NIKE INC,OPEN INNOVATION MANAGER,"110,000","BEAVERTON, OR",03/17/2014,09/13/2014,CERTIFIED
NIKE TN INC,OPERATIONS MANAGER,"87,500","MEMPHIS, TN",02/12/2014,08/12/2014,CERTIFIED
NIKE INC,ORDER MANAGEMENT PROCESS AND INFORMATION LEAD,"86,995","BEAVERTON, OR",03/12/2014,09/11/2014,CERTIFIED
NIKE INC,PATENT EXPERT - NIKE GOLF,"115,000","BEAVERTON, OR",08/08/2014,09/18/2014,CERTIFIED
NIKE INC,PATTERN ENGINEER II,"87,005","BEAVERTON, OR",03/13/2017,09/05/2017,CERTIFIED
NIKE INC,PERFORMANCE ENGINEER,"110,005","BEAVERTON, OR",05/09/2017,05/12/2017,CERTIFIED
NIKE TN INC,PLANNING BUSINESS ANALYST,"76,300","MEMPHIS, TN",09/21/2016,10/03/2016,CERTIFIED
NIKE USA INC,PLANNING MANAGER,"99,245","BEAVERTON, OR",10/21/2014,11/26/2014,CERTIFIED
NIKE INC,PRINCIPAL REFERENCE ARCHITECT,"168,400","BEAVERTON, OR",06/23/2017,11/06/2017,CERTIFIED
NIKE INC,PRODUCT DESIGNER - APPAREL DESIGN II,"100,000","BEAVERTON, OR",04/22/2015,06/15/2015,CERTIFIED
NIKE INC,"PRODUCT LEAD, GLOBAL FOOTBALL","89,740","BEAVERTON, OR",03/24/2015,09/22/2015,CERTIFIED
NIKE INC,PRODUCT MANAGER,"116,292","BEAVERTON, OR",03/03/2017,03/15/2017,CERTIFIED
NIKE INC,"PRODUCT MANAGER, PRODUCT INFORMATION","117,000","BEAVERTON, OR",11/06/2017,11/20/2017,CERTIFIED
NIKEINC,PROFESSIONAL EXPERT: SOFTWARE ENGINEER,"145,000","BEAVERTON, OR",12/08/2017,12/10/2017,CERTIFIED
NIKE INC,PROFESSIONAL LEAD SOFTWARE QUALITY ASSURANCE,"112,937","BEAVERTON, OR",06/15/2016,09/30/2016,CERTIFIED
NIKE INC,PROFESSIONAL LEAD SOFTWARE QUALITY ASSURANCE ENGINEER,"107,275","BEAVERTON, OR",03/27/2017,03/27/2017,CERTIFIED
NIKE INC,"PROFESSIONAL LEAD, SOFTWARE QUALITY ASSURANCE","113,035","BEAVERTON, OR",01/04/2016,05/29/2016,CERTIFIED
NIKE INC,PROGRAM MANAGER,"72,530","BEAVERTON, OR",06/20/2014,09/14/2014,CERTIFIED
NIKE INC,PROGRAM MANAGER - CONSUMER DIGITAL TECHNOLOGY,"124,485","BEAVERTON, OR",09/16/2016,09/23/2016,CERTIFIED
NIKE TN INC,PROJECT MANAGER,"87,125","MEMPHIS, TN",02/13/2014,08/12/2014,CERTIFIED
NIKE INC,QA ENGINEER,"85,000","BEAVERTON, OR",03/12/2015,09/10/2015,CERTIFIED
NIKE INC,QUALITY ASSURANCE SAP MANAGER,"137,155","BEAVERTON, OR",08/14/2015,08/24/2015,CERTIFIED
NIKE INC,RETAIL SERVICE MANAGER,"121,000","BEAVERTON, OR",09/21/2017,10/30/2017,CERTIFIED
NIKE INC,SAP BUSINESS SYSTEMS ANALYST,"68,000","BEAVERTON, OR",02/27/2014,08/16/2014,CERTIFIED
NIKE INC,SCRUM MASTER MANAGER,"120,000","BEAVERTON, OR",06/15/2016,06/27/2016,CERTIFIED
NIKE INC,SENIOR (BI) BUSINESS SYSTEMS ANALYST,"100,339","BEAVERTON, OR",09/18/2015,10/05/2015,CERTIFIED
NIKE INC,SENIOR .NET-SQL DEVELOPER,"105,000","BEAVERTON, OR",05/19/2016,06/01/2016,CERTIFIED
NIKE COMMUNICATIONS INC,SENIOR ACCOUNT EXECUTIVE,"55,000","NEW YORK, NY",08/30/2016,09/12/2016,CERTIFIED
NIKE INC,SENIOR ALGORITHM AND DATA ENGINEER,"140,000","BEAVERTON, OR",08/28/2015,09/14/2015,CERTIFIED
NIKE INC,SENIOR ANALYST,"91,000","BEAVERTON, OR",05/15/2014,05/20/2014,CERTIFIED
NIKE INC,SENIOR ANALYTICS LEAD,"99,000","BEAVERTON, OR",12/03/2013,12/23/2013,CERTIFIED
NIKE INC,SENIOR APPAREL DESIGNER,"125,245","BEAVERTON, OR",03/24/2017,09/20/2017,CERTIFIED
NIKE INC,SENIOR APPAREL INNOVATION TECHNICAL DESIGNER,"104,095","BEAVERTON, OR",06/30/2014,09/02/2014,CERTIFIED
NIKE INC,SENIOR APPLICATION ENGINEER,"95,000","HILLSBORO, OR",03/03/2015,03/16/2015,DENIED
NIKE INC,SENIOR APPLICATION ENGINEER,"95,000","HILLSBORO, OR",03/12/2015,03/23/2015,CERTIFIED
NIKE INC,SENIOR APPLICATION ENGINEER,"95,200","BEAVERTON, OR",02/25/2014,08/26/2014,CERTIFIED
NIKE USA INC,SENIOR APPLICATION ENGINEER,"95,325","BEAVERTON, OR",04/23/2014,04/28/2014,CERTIFIED
NIKE INC,SENIOR APPLICATION ENGINEER,"96,450","BEAVERTON, OR",04/20/2015,09/20/2015,CERTIFIED
NIKE INC,SENIOR APPLICATION ENGINEER,"98,480","BEAVERTON, OR",09/24/2013,01/31/2014,CERTIFIED
NIKE INC,SENIOR APPLICATION ENGINEER,"99,456","BEAVERTON, OR",02/27/2014,08/28/2014,CERTIFIED
NIKE INC,SENIOR APPLICATION ENGINEER,"101,920","BEAVERTON, OR",06/09/2017,11/06/2017,CERTIFIED
NIKE USA INC,SENIOR APPLICATION ENGINEER,"102,115","BEAVERTON, OR",10/29/2015,02/06/2016,CERTIFIED
NIKE INC,SENIOR APPLICATION ENGINEER,"106,000","BEAVERTON, OR",03/24/2016,04/11/2016,CERTIFIED
NIKE INC,SENIOR APPLICATION ENGINEER,"106,000","BEAVERTON, OR",05/12/2016,05/23/2016,CERTIFIED
NIKE INC,SENIOR APPLICATION ENGINEER,"106,000","BEAVERTON, OR",02/06/2015,03/01/2015,CERTIFIED
NIKE INC,SENIOR APPLICATION ENGINEER,"106,000","BEAVERTON, OR",08/12/2015,08/31/2015,CERTIFIED
NIKE INC,SENIOR APPLICATION ENGINEER,"107,120","BEAVERTON, OR",05/01/2017,05/01/2017,CERTIFIED
NIKE INC,SENIOR APPLICATION ENGINEER,"107,500","BEAVERTON, OR",03/09/2016,09/03/2016,CERTIFIED
NIKE INC,SENIOR APPLICATION ENGINEER,"108,000","BEAVERTON, OR",10/29/2015,11/16/2015,CERTIFIED
NIKE INC,SENIOR APPLICATION ENGINEER,"112,630","BEAVERTON, OR",10/27/2016,01/30/2017,DENIED
NIKE INC,SENIOR APPLICATION ENGINEER,"120,000","BEAVERTON, OR",10/16/2017,11/06/2017,CERTIFIED
NIKE INC,SENIOR APPLICATION ENGINEER,"120,000","BEAVERTON, OR",08/08/2016,08/30/2016,CERTIFIED
NIKE INC,SENIOR APPLICATION ENGINEER - JAVA,"118,005","BEAVERTON, OR",02/17/2017,08/06/2017,CERTIFIED
NIKE INC,SENIOR APPLICATION ENGINEER - JAVA,"121,565","BEAVERTON, OR",06/30/2016,11/12/2016,CERTIFIED
NIKE INC,SENIOR APPLICATION ENGINEER - JAVA / .NET,"104,475","BEAVERTON, OR",11/02/2015,03/12/2016,CERTIFIED
NIKE INC,SENIOR APPLICATION ENGINEER-SAP,"106,575","BEAVERTON, OR",10/18/2016,10/31/2016,CERTIFIED
NIKE INC,SENIOR APPLICATION SECURITY ARCHITECT,"120,000","BEAVERTON, OR",06/09/2014,06/23/2014,CERTIFIED
NIKE INC,SENIOR APPLICATION SECURITY ARCHITECT,"120,000","HILLSBORO, OR",06/30/2014,06/30/2014,CERTIFIED
NIKE INC,SENIOR APPLICATIONS ENGINEER,"118,726","BEAVERTON, OR",12/07/2016,02/28/2017,CERTIFIED
NIKE INC,SENIOR APPLICATIONS ENGINEER,"120,000","BEAVERTON, OR",09/28/2016,10/05/2016,CERTIFIED
NIKE INC,SENIOR APPLICATIONS ENGINEER - MOBILE,"103,565","BEAVERTON, OR",08/12/2015,01/08/2016,DENIED
NIKE INC,SENIOR APPLICATIONS ENGINEER - MOBILE,"103,565","BEAVERTON, OR",08/24/2015,01/08/2016,CERTIFIED
NIKE INC,"SENIOR APPLICATIONS ENGINEER, CORPORATE SOLUTIONS, DTC","91,083","BEAVERTON, OR",10/03/2014,10/17/2014,CERTIFIED
NIKE INC,SENIOR ARCHITECT (SENIOR APPLICATION ENGINEER),"101,311","BEAVERTON, OR",05/22/2014,07/14/2014,CERTIFIED
NIKE INC,"SENIOR BIG DATA ENGINEER, NIKE DIGITAL ENGINEERING","117,000","BEAVERTON, OR",11/13/2017,12/18/2017,CERTIFIED
NIKE INC,SENIOR BIOMECHANICS RESEARCHER - NSRL,"144,120","BEAVERTON, OR",11/24/2014,05/26/2015,CERTIFIED
NIKE INC,SENIOR BRAND DESIGNER,"100,000","BEAVERTON, OR",03/09/2016,09/07/2016,CERTIFIED
NIKE USA INC,SENIOR BUSINESS ANALYTICS MANAGER,"124,035","BEAVERTON, OR",03/01/2017,03/10/2017,CERTIFIED
NIKE INC,SENIOR BUSINESS INTELLIGENCE DEVELOPER,"105,000","BEAVERTON, OR",09/28/2016,09/28/2016,CERTIFIED
NIKE INC,SENIOR BUSINESS SYSTEM ANALYST,"101,000","BEAVERTON, OR",06/08/2016,06/27/2016,DENIED
NIKE INC,SENIOR BUSINESS SYSTEM ANALYST,"101,000","BEAVERTON, OR",06/10/2016,06/27/2016,CERTIFIED
NIKE INC,SENIOR BUSINESS SYSTEMS ANALYST,"90,000","BEAVERTON, OR",03/18/2014,05/15/2014,CERTIFIED
NIKE INC,SENIOR BUSINESS SYSTEMS ANALYST,"100,443","BEAVERTON, OR",10/24/2013,11/11/2013,CERTIFIED
NIKE INC,SENIOR BUSINESS SYSTEMS ANALYST,"105,000","HILLSBORO, OR",12/15/2015,01/04/2016,CERTIFIED
NIKE INC,SENIOR BUSINESS SYSTEMS ANALYST - TRADE FINANCE,"89,000","BEAVERTON, OR",10/14/2014,11/01/2014,DENIED
NIKE INC,SENIOR BUSINESS SYSTEMS ANALYST - TRADE FINANCE,"89,000","BEAVERTON, OR",10/21/2014,11/01/2014,CERTIFIED
NIKE INC,"SENIOR BUSINESS SYSTEMS ANALYST, SAP RETAIL","105,060","BEAVERTON, OR",05/14/2015,07/10/2015,CERTIFIED
NIKE INC,"SENIOR CD, NIKE GLOBAL BRAND DESIGN","210,000","BEAVERTON, OR",09/11/2017,09/21/2017,CERTIFIED
NIKE INC,SENIOR COMPUTER PROGRAMMER (KNIT FOOTWEAR),"151,000","BEAVERTON, OR",12/08/2014,02/06/2015,CERTIFIED
NIKE INC,SENIOR CONCEPT DESIGNER,"130,000","BEAVERTON, OR",01/27/2016,02/29/2016,CERTIFIED
NIKE INC,SENIOR COSTING ENGINEER,"84,885","BEAVERTON, OR",02/21/2017,08/15/2017,CERTIFIED
NIKE INC,SENIOR DATA ENGINEER,"103,000","BEAVERTON, OR",10/23/2017,11/20/2017,CERTIFIED
NIKE INC,SENIOR DATA ENGINEER,"125,000","BEAVERTON, OR",11/22/2017,01/08/2018,CERTIFIED
NIKE INC,SENIOR DATA ENGINEER - APPLICATION AND DEVELOPMENT,"96,185","BEAVERTON, OR",01/16/2015,02/28/2015,CERTIFIED
NIKE INC,SENIOR DATA ENGINEER - APPLICATION AND DEVELOPMENT,"104,555","BEAVERTON, OR",01/27/2016,05/29/2016,CERTIFIED
NIKE INC,"SENIOR DATA ENGINEER, CONSUMER DIGITAL TECHNOLOGY","105,706","BEAVERTON, OR",02/19/2016,08/06/2016,CERTIFIED
NIKE INC,SENIOR DATA INTEGRATION ENGINEER PL/SQL,"96,000","BEAVERTON, OR",11/17/2014,12/01/2014,CERTIFIED
NIKE INC,SENIOR DATA SCIENTIST,"112,000","BEAVERTON, OR",09/03/2015,09/21/2015,CERTIFIED
NIKE INC,SENIOR DATA SERVICES APPLICATION ENGINEER,"105,706","BEAVERTON, OR",05/27/2016,06/13/2016,CERTIFIED
NIKE INC,SENIOR DATABASE ADMINISTRATOR - CONSUMER DIGITAL TECHNOLOGY,"103,695","BEAVERTON, OR",01/30/2015,06/12/2015,CERTIFIED
NIKE USA INC,SENIOR DELIVERY PRECISION ANALYST,"90,522","BEAVERTON, OR",03/05/2014,09/03/2014,CERTIFIED
NIKE USA INC,SENIOR DEMAND PLANNER,"83,160","BEAVERTON, OR",03/11/2016,09/06/2016,CERTIFIED
