NIKE INC,ACCOUNTING MANAGER GLOBAL SC INFORMATION,"121,755","BEAVERTON, OR",10/10/2017,10/13/2017,CERTIFIED
NIKE INC,"SENIOR DIRECT-TO-CONSUMER RETAIL REPORT DEVELOPER, GLOBAL","106,175","BEAVERTON, OR",11/30/2015,02/26/2016,CERTIFIED
NIKE INC,SENIOR DIRECTOR,"200,850","BEAVERTON, OR",10/11/2016,10/17/2016,CERTIFIED
NIKE INC,SENIOR DIRECTOR OF ADVANCED PRODUCT INNOVATION,"210,665","BEAVERTON, OR",01/11/2016,03/05/2016,CERTIFIED
NIKE INC,"SENIOR DIRECTOR, SPORT DEVELOPMENT","215,260","BEAVERTON, OR",10/10/2014,01/03/2015,CERTIFIED
NIKE INC,SENIOR EDI ANALYST,"100,500","BEAVERTON, OR",02/01/2016,02/29/2016,CERTIFIED
NIKE INC,SENIOR ENGINEERING MANAGER,"175,000","BEAVERTON, OR",09/26/2017,10/06/2017,CERTIFIED
NIKE INC,"SENIOR FINANCIAL ANALYST, DIGITAL SPORT","80,122","BEAVERTON, OR",09/22/2014,10/06/2014,CERTIFIED
NIKE INC,SENIOR FINANCIAL REPORTING ANALYST,"82,000","BEAVERTON, OR",11/19/2015,12/01/2015,CERTIFIED
NIKE INC,SENIOR FOOTWEAR DESIGNER,"126,980","BEAVERTON, OR",06/30/2014,10/02/2014,CERTIFIED
NIKE INC,SENIOR GLOBALIZATION MANAGER,"90,000","BEAVERTON, OR",03/14/2016,04/01/2016,CERTIFIED
NIKE INC,SENIOR HADOOP ENGINEER,"118,000","BEAVERTON, OR",03/23/2017,05/15/2017,CERTIFIED
NIKE INC,SENIOR HADOOP ENGINEER,"118,000","BEAVERTON, OR",03/24/2017,05/15/2017,CERTIFIED
NIKE INC,SENIOR HADOOP ENGINEER,"118,000","BEAVERTON, OR",11/05/2015,11/16/2015,CERTIFIED
NIKE INC,SENIOR HADOOP ENGINEER,"118,000","BEAVERTON, OR",08/12/2016,09/19/2016,CERTIFIED
NIKE INC,SENIOR HADOOP ENGINEER,"120,000","BEAVERTON, OR",03/08/2016,03/09/2016,CERTIFIED
NIKE INC,SENIOR HADOOP ENGINEER,"120,000","BEAVERTON, OR",07/27/2016,08/22/2016,CERTIFIED
NIKE INC,SENIOR HADOOP ENGINEER,"125,000","BEAVERTON, OR",03/03/2016,04/01/2016,CERTIFIED
NIKE INC,SENIOR HADOOP ENGINEER - NIKE DIGITAL ENGINEERING,"120,000","BEAVERTON, OR",07/27/2017,12/18/2017,CERTIFIED
NIKE INC,"SENIOR INFORMATION ANALYST, GLOBAL FOOTWEAR PLANNING","85,000","BEAVERTON, OR",02/22/2017,08/13/2017,CERTIFIED
NIKE INC,SENIOR INTEGRATION APPLICATION ENGINEER,"110,000","HILLSBORO, OR",04/12/2016,05/02/2016,CERTIFIED
NIKE INC,SENIOR INTEGRATION ENGINEER,"93,000","BEAVERTON, OR",04/22/2016,05/16/2016,CERTIFIED
NIKE INC,SENIOR INTEGRATION ENGINEER,"98,000","HILLSBORO, OR",07/18/2016,08/01/2016,DENIED
NIKE INC,SENIOR INTEGRATION ENGINEER,"98,000","HILLSBORO, OR",07/22/2016,08/01/2016,CERTIFIED
NIKE INC,SENIOR IOS ENGINEER,"105,800","BEAVERTON, OR",09/04/2014,10/06/2014,CERTIFIED
NIKE INC,"SENIOR IOS ENGINEER-COMMERCE, CONSUMER DIGITAL TECHNOLOGY","115,000","BEAVERTON, OR",09/18/2015,10/05/2015,CERTIFIED
NIKE INC,SENIOR IT ARCHITECT,"100,775","BEAVERTON, OR",02/20/2014,06/13/2014,CERTIFIED
NIKE INC,SENIOR JAVA APPLICATION ENGINEER,"98,000","BEAVERTON, OR",10/22/2013,11/11/2013,CERTIFIED
NIKE INC,SENIOR JAVA APPLICATION ENGINEER,"105,373","BEAVERTON, OR",05/28/2014,09/20/2014,CERTIFIED
NIKE INC,SENIOR JAVA APPLICATION ENGINEER,"115,000","BEAVERTON, OR",03/14/2017,04/24/2017,CERTIFIED
NIKE INC,SENIOR JAVA APPLICATION ENGINEER,"119,245","BEAVERTON, OR",11/22/2017,12/04/2017,CERTIFIED
NIKE INC,"SENIOR JAVA ENGINEER, NIKE DIGITAL","120,000","BEAVERTON, OR",04/21/2017,04/24/2017,CERTIFIED
NIKE INC,SENIOR JAVA SOFTWARE DEVELOPER,"125,000","BEAVERTON, OR",03/10/2017,04/17/2017,CERTIFIED
NIKE INC,SENIOR JAVA SOFTWARE ENGINEER,"125,000","BEAVERTON, OR",03/17/2015,03/30/2015,CERTIFIED
NIKE INC,SENIOR JAVA SOFTWARE ENGINEER,"139,500","BEAVERTON, OR",11/22/2017,01/10/2018,CERTIFIED
NIKE INC,SENIOR KNIT PROGRAMMER,"160,000","BEAVERTON, OR",10/27/2015,11/30/2015,CERTIFIED
NIKE INC,SENIOR KNIT PROGRAMMER,"164,010","BEAVERTON, OR",07/26/2017,07/31/2017,CERTIFIED
NIKE INC,SENIOR LINUX ADMINISTRATOR,"109,550","BEAVERTON, OR",07/31/2017,08/14/2017,CERTIFIED
NIKE INC,"SENIOR LINUX ADMINISTRATOR, CONSUMER DIGITAL TECHNOLOGY","100,000","BEAVERTON, OR",11/20/2014,12/08/2014,CERTIFIED
NIKE INC,"SENIOR MANAGER CONTENT MANAGEMENT SYSTEMS, CDT","166,000","BEAVERTON, OR",03/09/2016,03/21/2016,CERTIFIED
NIKE INC,"SENIOR MANAGER CONTENT MANAGEMENT SYSTEMS, CDT","186,000","BEAVERTON, OR",09/27/2017,10/09/2017,CERTIFIED
NIKE INC,"SENIOR MANAGER, CONSUMER DATA ENABLEMENT AND INTELLIGENCE","125,810","BEAVERTON, OR",03/29/2016,06/27/2016,CERTIFIED
NIKE INC,SENIOR MATERIALS DESIGNER,"89,330","BEAVERTON, OR",08/18/2017,12/22/2017,CERTIFIED
NIKE INC,SENIOR NIKEU PROGRAMMER,"92,260","BEAVERTON, OR",04/10/2017,04/24/2017,CERTIFIED
NIKE INC,SENIOR PLATFORM ENGINEER - FUSION,"102,000","HILLSBORO, OR",12/22/2015,01/18/2016,CERTIFIED
NIKE INC,SENIOR PRINCIPAL - INNOVATIVE AUDIT/DATA ANALYTICS,"100,000","BEAVERTON, OR",08/25/2014,10/01/2014,CERTIFIED
NIKE INC,SENIOR PRODUCT MANAGER,"143,000","BEAVERTON, OR",07/27/2016,08/04/2016,CERTIFIED
NIKE INC,SENIOR QE SOFTWARE ENGINEER,"105,000","BEAVERTON, OR",04/22/2015,05/05/2015,CERTIFIED
NIKE INC,SENIOR QUALITY ASSURANCE ENGINEER,"103,430","HILLSBORO, OR",08/25/2015,09/07/2015,CERTIFIED
NIKE INC,SENIOR RETAIL NETWORK ENGINEER - CONSUMER DIGITAL TECHNOLOGY,"103,000","BEAVERTON, OR",03/22/2016,04/11/2016,CERTIFIED
NIKE INC,SENIOR SAP BUSINESS SYSTEMS ANALYST,"87,381","BEAVERTON, OR",11/07/2013,03/14/2014,CERTIFIED
NIKE INC,SENIOR SAP BUSINESS SYSTEMS ANALYST,"97,195","BEAVERTON, OR",09/22/2016,03/14/2017,CERTIFIED
NIKE INC,SENIOR SAP DEVELOPER,"96,000","BEAVERTON, OR",01/07/2016,01/25/2016,CERTIFIED
NIKE INC,SENIOR SAP SYSTEMS BUSINESS ANALYST,"100,500","BEAVERTON, OR",08/28/2015,09/25/2015,CERTIFIED
NIKE INC,SENIOR SITE RELIABILITY ENGINEER,"100,000","BEAVERTON, OR",08/02/2017,08/15/2017,CERTIFIED
NIKE INC,SENIOR SOFTWARE ENGINEER,"106,000","BEAVERTON, OR",01/07/2015,01/15/2015,CERTIFIED
NIKE INC,SENIOR SOFTWARE ENGINEER,"106,000","BEAVERTON, OR",08/12/2014,08/25/2014,CERTIFIED
NIKE INC,SENIOR SOFTWARE ENGINEER,"110,000","BEAVERTON, OR",11/18/2015,12/07/2015,CERTIFIED
NIKE INC,SENIOR SOFTWARE ENGINEER,"111,000","BEAVERTON, OR",03/22/2017,04/03/2017,CERTIFIED
NIKE INC,SENIOR SOFTWARE ENGINEER,"112,630","BEAVERTON, OR",11/04/2016,11/14/2016,CERTIFIED
NIKE INC,SENIOR SOFTWARE ENGINEER,"112,760","BEAVERTON, OR",09/22/2016,09/09/2016,WITHDRAWN
NIKE INC,SENIOR SOFTWARE ENGINEER,"112,760","BEAVERTON, OR",09/26/2016,10/04/2016,CERTIFIED
NIKE INC,SENIOR SOFTWARE ENGINEER,"117,250","BEAVERTON, OR",08/31/2017,09/11/2017,CERTIFIED
NIKE INC,SENIOR SOFTWARE ENGINEER,"118,000","BEAVERTON, OR",12/21/2015,01/18/2016,CERTIFIED
NIKE INC,SENIOR SOFTWARE ENGINEER,"120,000","BEAVERTON, OR",04/27/2017,05/13/2017,CERTIFIED
NIKE INC,SENIOR SOFTWARE ENGINEER,"120,000","BEAVERTON, OR",06/15/2017,06/27/2017,CERTIFIED
NIKE INC,SENIOR SOFTWARE ENGINEER,"120,000","BEAVERTON, OR",07/27/2016,08/08/2016,CERTIFIED
NIKE INC,SENIOR SOFTWARE ENGINEER,"130,000","BEAVERTON, OR",08/19/2016,10/10/2016,CERTIFIED
NIKE INC,SENIOR SOFTWARE QUALITY ASSURANCE ENGINEER,"104,000","BEAVERTON, OR",06/05/2015,06/15/2015,CERTIFIED
NIKE INC,SENIOR SOFTWARE QUALITY ASSURANCE ENGINEER,"110,000","BEAVERTON, OR",10/05/2015,10/26/2015,CERTIFIED
NIKE INC,SENIOR SOP BUSINESS ANALYST,"85,000","BEAVERTON, OR",03/27/2012,09/25/2012,WITHDRAWN
NIKE INC,SENIOR SUPPLY CHAIN INFORMATION ANALYST,"91,374","BEAVERTON, OR",11/12/2014,11/24/2014,CERTIFIED
NIKE INC,SENIOR TECHNICAL ENGINEER,"91,590","BEAVERTON, OR",01/29/2014,07/30/2014,CERTIFIED
NIKE INC,SENIOR TECHNICAL ENGINEER,"93,880","BEAVERTON, OR",03/10/2015,09/08/2015,CERTIFIED
NIKE INC,SENIOR TECHNICAL LEAD,"108,305","BEAVERTON, OR",01/09/2017,01/16/2017,CERTIFIED
NIKE INC,SENIOR TECHNOLOGY PROJECT MANAGER,"120,000","BEAVERTON, OR",04/22/2015,05/11/2015,CERTIFIED
NIKE INC,SENIOR TERADATA DATABASE ADMINISTRATOR,"103,596","BEAVERTON, OR",12/11/2015,01/04/2016,CERTIFIED
NIKE INC,SENIOR VIRTUALIZATION ENGINEER- TECHNOLOGY,"120,000","BEAVERTON, OR",12/08/2017,01/22/2018,CERTIFIED
NIKE INC,SITE RELIABILITY ENGINEER,"71,802","BEAVERTON, OR",05/22/2017,11/06/2017,CERTIFIED
NIKE INC,SITE RELIABILITY ENGINEER,"72,200","BEAVERTON, OR",05/01/2017,05/12/2017,CERTIFIED
NIKE INC,SITE RELIABILITY ENGINEER - CONSUMER DIGITAL TECHNOLOGY,"108,000","BEAVERTON, OR",11/02/2015,11/16/2015,CERTIFIED
NIKE INC,"SITE RELIABILITY ENGINEER, CONSUMER DIGITAL TECHNOLOGY","110,000","BEAVERTON, OR",11/02/2015,12/01/2015,CERTIFIED
NIKE INC,SM&S ENVIRONMENTAL MANAGEMENT & INNOVATION PROJECT MANAGER,"99,565","BEAVERTON, OR",10/19/2015,11/02/2015,CERTIFIED
NIKE INC,SOFTWARE ENGINEER,"80,000","BEAVERTON, OR",03/07/2016,09/06/2016,CERTIFIED
NIKE INC,SOFTWARE ENGINEER,"85,005","BEAVERTON, OR",02/17/2017,08/14/2017,CERTIFIED
NIKE INC,SOFTWARE ENGINEER,"99,820","BEAVERTON, OR",10/06/2016,10/14/2016,CERTIFIED
NIKE INC,SOFTWARE ENGINEER,"100,800","BEAVERTON, OR",08/23/2016,08/28/2016,CERTIFIED
NIKE INC,SOFTWARE ENGINEER,"103,825","BEAVERTON, OR",11/22/2017,11/27/2017,CERTIFIED
NIKE INC,SOFTWARE ENGINEER,"105,680","BEAVERTON, OR",11/10/2017,11/20/2017,CERTIFIED
NIKE INC,SOFTWARE ENGINEERING LEAD,"132,810","BEAVERTON, OR",07/31/2017,08/07/2017,CERTIFIED
NIKE INC,SOFTWARE ENGINEERING MANAGER,"142,000","BEAVERTON, OR",08/15/2017,09/18/2017,CERTIFIED
NIKE INC,SOFTWARE QA ENGINEER -- SENIOR,"96,000","BEAVERTON, OR",10/21/2013,10/25/2013,CERTIFIED
NIKE INC,SOFTWARE QUALITY ASSURANCE ENGINEER,"77,500","BEAVERTON, OR",10/21/2013,11/01/2013,CERTIFIED
NIKE INC,SOFTWARE QUALITY ASSURANCE ENGINEER,"105,000","BEAVERTON, OR",04/28/2015,05/15/2015,CERTIFIED
NIKE INC,SOFTWARE QUALITY ASSURANCE ENGINEER,"110,000","BEAVERTON, OR",11/10/2014,11/24/2014,CERTIFIED
NIKE INC,SOFTWARE QUALITY ASSURANCE ENGINEER - LEAD,"100,915","HILLSBORO, OR",06/06/2016,09/06/2016,CERTIFIED
NIKE INC,SOFTWARE QUALITY ASSURANCE LEAD,"110,000","BEAVERTON, OR",06/30/2014,08/18/2014,CERTIFIED
NIKE INC,SOFTWARE QUALITY ASSURANCE LEAD,"117,390","BEAVERTON, OR",10/27/2016,11/07/2016,CERTIFIED
NIKE INC,"SOFTWARE QUALITY MANAGEMENT ENGINEER, CONSUMER DIGITAL TECH.","104,000","BEAVERTON, OR",02/19/2015,03/02/2015,CERTIFIED
NIKE INC,SOFTWARE QUALITY MANAGEMENT LEAD,"107,000","BEAVERTON, OR",03/10/2015,09/08/2015,WITHDRAWN
NIKE INC,SOFTWARE QUALITY MANAGEMENT LEAD,"107,000","BEAVERTON, OR",03/10/2015,09/08/2015,CERTIFIED
NIKE INC,SOFTWARE QUALITY MANAGER,"111,250","BEAVERTON, OR",05/07/2015,05/15/2015,CERTIFIED
NIKE INC,SOLUTION ARCHITECT - COMMERCE,"140,311","BEAVERTON, OR",07/14/2016,07/18/2016,WITHDRAWN
NIKE INC,SOLUTION ARCHITECT - COMMERCE,"140,311","BEAVERTON, OR",07/14/2016,07/18/2016,CERTIFIED
NIKE INC,SR BI QE ENGINEER - CONSUMER DIGITAL TECHNOLOGY,"103,500","BEAVERTON, OR",03/16/2015,04/01/2015,CERTIFIED
NIKE INC,SR BUSINESS ANALYST,"97,975","BEAVERTON, OR",08/08/2017,08/18/2017,CERTIFIED
NIKE INC,"SR DESIGNER, VISUAL DISPLAY & DESIGN, GLOBAL RETAIL DESIGN","120,000","BEAVERTON, OR",07/14/2015,07/20/2015,CERTIFIED
NIKE INC,SR HADOOP ENGINEER,"112,000","BEAVERTON, OR",05/01/2017,10/02/2017,WITHDRAWN
NIKE INC,SR HADOOP ENGINEER,"118,000","BEAVERTON, OR",05/09/2017,10/02/2017,CERTIFIED
NIKE INC,"SR JAVA APPLICATION ENGINEER, CONSUMER DIGITAL TECHNOLOGY","112,500","BEAVERTON, OR",04/20/2015,05/04/2015,CERTIFIED
NIKE INC,SR RESEARCHER NSRL,"152,530","BEAVERTON, OR",10/06/2016,12/01/2016,CERTIFIED
NIKE INC,"SR RESEARCHER, BIOMECHANICS","163,220","BEAVERTON, OR",03/16/2017,09/12/2017,CERTIFIED
NIKE INC,SR SOFTWARE ENGINEER MARKETPLACE CORE,"114,000","BEAVERTON, OR",03/10/2017,09/08/2017,CERTIFIED
NIKE INC,SR SOFTWARE QUALITY ASSURANCE ENGINEER-CONSUMER DIGITAL TECH,"105,000","BEAVERTON, OR",01/22/2016,01/25/2016,CERTIFIED
NIKE INC,SR TEST ENGINEER,"110,000","BEAVERTON, OR",04/02/2015,04/27/2015,CERTIFIED
NIKE INC,"SR, SOFTWARE ENGINEER","110,020","BEAVERTON, OR",09/11/2017,09/14/2017,CERTIFIED
NIKE INC,SR. APPLICATION ENGINEER,"110,000","BEAVERTON, OR",12/18/2015,12/21/2015,CERTIFIED
NIKE INC,SR. BUSINESS SYSTEMS ANALYST,"105,000","BEAVERTON, OR",12/29/2015,02/01/2016,CERTIFIED
NIKE INC,SR. ENGINEER DATA & ANALYTICS,"110,880","BEAVERTON, OR",12/18/2017,12/19/2017,CERTIFIED
NIKE INC,SR. INLINE INNOVATION FOOTWEAR DESIGNER,"143,270","BEAVERTON, OR",07/28/2017,08/07/2017,CERTIFIED
NIKE INC,SR. JAVA APPLICATION ENGINEER,"120,000","BEAVERTON, OR",09/16/2016,09/20/2016,CERTIFIED
NIKE INC,SR. JAVA ENGINEER (TECH LEAD),"123,610","BEAVERTON, OR",10/10/2014,02/01/2015,CERTIFIED
NIKE INC,SR. JAVA SOFTWARE ENGINEER,"115,000","BEAVERTON, OR",01/22/2015,02/10/2015,CERTIFIED
NIKE INC,"SR. PERFORMANCE ENGINEER, QA ANALYST","110,000","BEAVERTON, OR",10/22/2014,11/10/2014,CERTIFIED
NIKE INC,"SR. SAP BSA, GLOBAL PAYROLL","105,000","BEAVERTON, OR",07/07/2015,08/17/2015,CERTIFIED
NIKE INC,SR. SAP BUSINESS SYSTEMS ANALYST,"100,000","BEAVERTON, OR",09/29/2014,12/12/2014,CERTIFIED
NIKE INC,SR. SAP BUSINESS SYSTEMS ANALYST,"104,000","BEAVERTON, OR",11/25/2013,12/14/2013,CERTIFIED
NIKE INC,SR. SAP BUSINESS SYSTEMS ANALYST,"105,065","BEAVERTON, OR",03/17/2016,07/24/2016,CERTIFIED
NIKE INC,SR. SAP BUSINESS SYSTEMS ANALYST,"105,065","BEAVERTON, OR",06/29/2015,07/15/2015,CERTIFIED
NIKE INC,SR. SOFTWARE ENGINEER,"107,005","BEAVERTON, OR",03/07/2017,09/03/2017,CERTIFIED
NIKE INC,SR. SOFTWARE ENGINEER,"128,000","BEAVERTON, OR",03/20/2017,03/28/2017,CERTIFIED
NIKE INC,"STRATEGIC PLANNER & PROJECT DIRECTOR, GROWTH STRATEGIES","135,000","BEAVERTON, OR",05/01/2015,05/04/2015,CERTIFIED
NIKE INC,STRATEGIC PLANNING DIRECTOR,"170,000","BEAVERTON, OR",12/02/2016,12/19/2016,CERTIFIED
NIKE INC,STRATEGIC PLANNING MANAGER,"110,000","BEAVERTON, OR",03/10/2014,09/09/2014,CERTIFIED
NIKE INC,STRATEGIC PLANNING MANAGER - HUMAN RESOURCES,"130,700","BEAVERTON, OR",03/01/2017,03/20/2017,CERTIFIED
NIKE INC,"STRATEGIC SOURCING ANALYST, DIRECT PROCUREMENT","53,000","BEAVERTON, OR",03/12/2015,09/09/2015,CERTIFIED
NIKE INC,STYLE GUIDE ART DIRECTOR,"159,070","BEAVERTON, OR",01/20/2017,02/05/2017,CERTIFIED
NIKE INC,SUSTAINABILITY SENIOR STRATEGY PLANNING MANAGER,"95,000","BEAVERTON, OR",07/02/2014,07/21/2014,CERTIFIED
NIKE INC,TECH LEAD,"149,550","BEAVERTON, OR",08/11/2017,08/31/2017,CERTIFIED
NIKE INC,TECH LEAD - GO TO MARKET SOLUTIONS,"121,255","BEAVERTON, OR",11/30/2016,01/09/2017,CERTIFIED
NIKE INC,TECH LEAD DATABASE TECHNOLOGIES,"135,000","BEAVERTON, OR",07/13/2017,08/01/2017,CERTIFIED
NIKE INC,"TECH LEAD INTEGRATION ENGINEER, EAI","91,000","BEAVERTON, OR",06/23/2016,07/05/2016,WITHDRAWN
NIKE INC,"TECH LEAD INTEGRATION ENGINEER, EAI","115,000","BEAVERTON, OR",06/23/2016,07/05/2016,WITHDRAWN
NIKE INC,"TECH LEAD INTEGRATION ENGINEER, EAI","115,000","BEAVERTON, OR",06/23/2016,07/05/2016,WITHDRAWN
NIKE INC,"TECH LEAD INTEGRATION ENGINEER, EAI","115,000","HILLSBORO, OR",06/29/2016,08/22/2016,CERTIFIED
NIKE INC,TECHNICAL COORDINATOR,"80,000","BEAVERTON, OR",07/06/2015,07/15/2015,CERTIFIED
NIKE INC,TECHNICAL LEAD,"101,755","BEAVERTON, OR",05/10/2016,09/22/2016,CERTIFIED
NIKE INC,TECHNICAL LEAD,"117,340","BEAVERTON, OR",07/07/2016,11/10/2016,CERTIFIED
NIKE INC,"TECHNOLOGY PRODUCT MANAGER, DEMANDING PLANNING","114,365","BEAVERTON, OR",11/20/2017,11/20/2017,CERTIFIED
NIKE INC,TERRITORY FINANCE DIRECTOR,"145,000","NEW YORK, NY",11/11/2015,01/11/2016,CERTIFIED
NIKE INC,TEST ENGINEER,"85,000","BEAVERTON, OR",06/04/2015,06/15/2015,CERTIFIED
NIKE INC,TEST ENGINEER,"90,000","BEAVERTON, OR",01/22/2015,02/02/2015,CERTIFIED
NIKE INC,TEST ENGINEER,"95,000","BEAVERTON, OR",01/14/2015,02/02/2015,CERTIFIED
NIKE INC,TEST ENGINEER,"97,000","BEAVERTON, OR",08/19/2015,08/31/2015,CERTIFIED
NIKE INC,TRANSFER PRICING DIRECTOR,"131,518","BEAVERTON, OR",06/24/2014,09/18/2014,DENIED
NIKE INC,TRANSFER PRICING DIRECTOR,"131,518","BEAVERTON, OR",06/30/2014,09/18/2014,CERTIFIED
NIKE INC,VICE PRESIDENT OF GLOBAL APPAREL MATERIALS,"293,165","BEAVERTON, OR",07/07/2015,10/01/2015,CERTIFIED
NIKE INC,VISUAL DISPLAY DESIGNER,"123,610","BEAVERTON, OR",03/28/2017,04/10/2017,CERTIFIED
NIKE TN INC,WAVE PLANNING MANAGER,"99,975","MEMPHIS, TN",03/27/2017,03/27/2017,CERTIFIED
NIKE TN INC,WMS BUSINESS SYSTEMS ANALYST,"70,565","MEMPHIS, TN",03/07/2017,09/02/2017,CERTIFIED
NIKE INC,WORKLOAD AUTOMATION ENGINEER,"78,000","BEAVERTON, OR",07/14/2015,08/03/2015,CERTIFIED